X Filtered Pixel; Y Filtered Pixel; X Filtered Normalized; Y Filtered Normalized; X Raw Normalized; Y Raw Normalized; Distance to Camera in mm; Eye Aspect Ratio (Height/Width); Blinking; Timestamp With Milliseconds; Unix Timestamp In Milliseconds; AOI List; Additional Notes
652;696;0.4132979;0.784239;0.3553701;0.7316567;394.6;0.1764084;False;2026-06-19 9:40:49 AM:208;1781854849208;;
649;696;0.4116364;0.7841884;0.3631852;0.732829;393.7;0.1782278;False;2026-06-19 9:40:49 AM:241;1781854849241;;
647;696;0.410343;0.7841464;0.3631806;0.7328299;393.0;0.1782243;False;2026-06-19 9:40:49 AM:271;1781854849271;;
647;695;0.4100678;0.7837389;0.3828931;0.7263643;392.7;0.1768439;False;2026-06-19 9:40:49 AM:305;1781854849305;;
647;695;0.4098526;0.7834206;0.3829276;0.7263587;392.5;0.1768706;False;2026-06-19 9:40:49 AM:337;1781854849337;;
645;695;0.4089554;0.7832567;0.3666627;0.7344877;393.0;0.1742714;False;2026-06-19 9:40:49 AM:369;1781854849369;;
644;695;0.4082442;0.7831237;0.366662;0.7344878;393.5;0.1742711;False;2026-06-19 9:40:49 AM:402;1781854849402;;
644;695;0.4080934;0.7829284;0.3729463;0.7289326;394.2;0.1737766;False;2026-06-19 9:40:49 AM:438;1781854849438;;
644;695;0.4079804;0.7827882;0.3728696;0.7289438;394.9;0.1737179;False;2026-06-19 9:40:49 AM:468;1781854849468;;
643;694;0.4074951;0.7820658;0.3876467;0.7201035;395.2;0.174062;False;2026-06-19 9:40:49 AM:505;1781854849505;;
663;694;0.4204881;0.7815943;0.4862219;0.7704079;396.1;0.1729609;False;2026-06-19 9:40:49 AM:539;1781854849539;;
664;693;0.4208887;0.7814954;0.4286563;0.7389986;396.9;0.1730889;False;2026-06-19 9:40:49 AM:571;1781854849571;;
665;693;0.421344;0.7811527;0.4307338;0.7703222;397.5;0.1731989;False;2026-06-19 9:40:49 AM:604;1781854849604;;
665;693;0.4215221;0.7808385;0.4267476;0.7553149;396.8;0.1765535;False;2026-06-19 9:40:49 AM:636;1781854849636;;
665;693;0.4216658;0.7805851;0.4268258;0.7553024;396.1;0.176612;False;2026-06-19 9:40:49 AM:668;1781854849668;;
662;689;0.4195091;0.7765561;0.3797148;0.6935498;396.2;0.1745263;False;2026-06-19 9:40:49 AM:700;1781854849700;;
655;689;0.4149096;0.7759454;0.3578898;0.7249801;396.3;0.1746112;False;2026-06-19 9:40:49 AM:731;1781854849731;;
646;684;0.4093252;0.770591;0.3466247;0.6760967;396.0;0.1687238;False;2026-06-19 9:40:49 AM:763;1781854849763;;
639;680;0.4052787;0.766617;0.3466229;0.6760932;395.8;0.1687246;False;2026-06-19 9:40:49 AM:793;1781854849793;;
629;677;0.3984514;0.7626776;0.3290804;0.6741526;395.3;0.1738639;False;2026-06-19 9:40:49 AM:829;1781854849829;;
621;674;0.3939176;0.7599677;0.3290662;0.6741844;394.8;0.1738351;False;2026-06-19 9:40:49 AM:858;1781854849858;;
594;655;0.3767436;0.7382205;0.2696779;0.5674355;394.9;0.1772883;False;2026-06-19 9:40:49 AM:890;1781854849890;;
574;640;0.3639944;0.7216688;0.2696787;0.5674344;395.0;0.1772895;False;2026-06-19 9:40:49 AM:923;1781854849923;;
568;629;0.3600408;0.7088409;0.2998267;0.5696569;394.6;0.1849976;False;2026-06-19 9:40:49 AM:957;1781854849957;;
566;624;0.3585738;0.7030198;0.3111252;0.5892277;394.2;0.1849941;False;2026-06-19 9:40:49 AM:987;1781854849987;;
564;621;0.3572508;0.6999177;0.3099867;0.6019907;394.2;0.1854608;False;2026-06-19 9:40:50 AM:18;1781854850018;;
559;617;0.3543536;0.6959444;0.2938225;0.588909;394.2;0.1854664;False;2026-06-19 9:40:50 AM:47;1781854850047;;
558;609;0.353437;0.6863633;0.307717;0.5498472;394.2;0.1822385;False;2026-06-19 9:40:50 AM:80;1781854850080;;
556;603;0.3527274;0.6792318;0.3077185;0.5498531;394.2;0.1822376;False;2026-06-19 9:40:50 AM:110;1781854850110;;
556;598;0.3521388;0.6735132;0.3077168;0.5498452;394.1;0.1822389;False;2026-06-19 9:40:50 AM:139;1781854850139;;
547;595;0.3466009;0.6704039;0.2699041;0.5622034;393.9;0.1801851;False;2026-06-19 9:40:50 AM:171;1781854850171;;
540;593;0.3421801;0.6678302;0.2699023;0.5621983;393.6;0.1801856;False;2026-06-19 9:40:50 AM:202;1781854850202;;
537;592;0.3406568;0.6669195;0.2843559;0.5736009;393.3;0.1792154;False;2026-06-19 9:40:50 AM:232;1781854850232;;
535;591;0.3394016;0.6661528;0.2843601;0.5735626;392.9;0.1792292;False;2026-06-19 9:40:50 AM:262;1781854850262;;
519;586;0.3292974;0.6601419;0.2344422;0.5326077;392.5;0.1814058;False;2026-06-19 9:40:50 AM:295;1781854850295;;
508;582;0.3218208;0.6554896;0.2344416;0.5326216;392.1;0.1814014;False;2026-06-19 9:40:50 AM:328;1781854850328;;
504;580;0.3196197;0.6538005;0.2565222;0.5492592;392.4;0.1822538;False;2026-06-19 9:40:50 AM:361;1781854850361;;
498;578;0.3158107;0.6517464;0.2411667;0.542164;392.7;0.1822497;False;2026-06-19 9:40:50 AM:391;1781854850391;;
495;575;0.3135036;0.6481859;0.2478717;0.5288856;392.4;0.1838593;False;2026-06-19 9:40:50 AM:423;1781854850423;;
492;573;0.3118079;0.6455598;0.2478747;0.5289024;392.1;0.1838593;False;2026-06-19 9:40:50 AM:453;1781854850453;;
491;572;0.3115738;0.6444784;0.2595569;0.565322;392.1;0.1838348;False;2026-06-19 9:40:50 AM:484;1781854850484;;
491;571;0.3113687;0.6435438;0.2595575;0.5653229;392.1;0.183835;False;2026-06-19 9:40:50 AM:517;1781854850517;;
486;532;0.3083262;0.5996156;0.23518;0.3539036;392.4;0.1989846;False;2026-06-19 9:40:50 AM:547;1781854850547;;
482;504;0.3058776;0.5677915;0.2351786;0.3538817;392.6;0.1989705;False;2026-06-19 9:40:50 AM:576;1781854850576;;
479;475;0.3035014;0.5359592;0.2337233;0.3321872;392.7;0.19892;False;2026-06-19 9:40:50 AM:609;1781854850609;;
476;455;0.3016097;0.5128835;0.2337235;0.3321902;392.8;0.1989216;False;2026-06-19 9:40:50 AM:641;1781854850641;;
476;441;0.3015992;0.4972139;0.2475561;0.3360445;393.0;0.1982462;False;2026-06-19 9:40:50 AM:671;1781854850671;;
474;425;0.3003924;0.4796024;0.2364633;0.3152087;393.2;0.1982477;False;2026-06-19 9:40:50 AM:704;1781854850704;;
472;408;0.2993354;0.4598587;0.2358364;0.2874106;393.6;0.2034917;False;2026-06-19 9:40:50 AM:736;1781854850736;;
471;395;0.2984817;0.4451065;0.2358353;0.2873979;394.0;0.2034814;False;2026-06-19 9:40:50 AM:767;1781854850767;;
470;385;0.297787;0.4338606;0.2358357;0.2874017;394.4;0.2034846;False;2026-06-19 9:40:50 AM:799;1781854850799;;
469;376;0.2970583;0.4236223;0.2344986;0.2801212;395.0;0.1985338;False;2026-06-19 9:40:50 AM:829;1781854850829;;
468;368;0.296549;0.4153047;0.2351804;0.2768301;395.7;0.1985199;False;2026-06-19 9:40:50 AM:859;1781854850859;;
467;358;0.2958853;0.4034665;0.2481942;0.2492079;396.4;0.2056168;False;2026-06-19 9:40:50 AM:890;1781854850890;;
466;350;0.2953494;0.3943733;0.2481805;0.2492007;397.0;0.2056036;False;2026-06-19 9:40:50 AM:919;1781854850919;;
464;343;0.2942305;0.3873268;0.2642919;0.2538507;397.3;0.2004373;False;2026-06-19 9:40:50 AM:951;1781854850951;;
463;338;0.2933275;0.3817149;0.2643069;0.2538578;397.6;0.2004457;False;2026-06-19 9:40:50 AM:984;1781854850984;;
461;334;0.2925306;0.3766325;0.2401828;0.2507185;398.1;0.2057995;False;2026-06-19 9:40:51 AM:16;1781854851016;;
460;330;0.2918951;0.3726652;0.2401819;0.250708;398.5;0.2057804;False;2026-06-19 9:40:51 AM:48;1781854851048;;
460;323;0.2915795;0.364067;0.24291;0.2224226;398.9;0.2017144;False;2026-06-19 9:40:51 AM:86;1781854851086;;
460;317;0.2913453;0.3579697;0.2429119;0.2224379;399.3;0.2017472;False;2026-06-19 9:40:51 AM:120;1781854851120;;
457;317;0.2897611;0.3577933;0.2298726;0.2622743;399.4;0.2028521;False;2026-06-19 9:40:51 AM:152;1781854851152;;
455;317;0.2885798;0.357658;0.2298582;0.2622614;399.5;0.2028335;False;2026-06-19 9:40:51 AM:183;1781854851183;;
452;315;0.2865671;0.3555996;0.2221195;0.2994386;399.4;0.2042736;False;2026-06-19 9:40:51 AM:216;1781854851216;;
452;315;0.2863639;0.3548315;0.2350029;0.2785745;399.3;0.2042889;False;2026-06-19 9:40:51 AM:246;1781854851246;;
449;313;0.284906;0.3534066;0.2221233;0.2994412;399.3;0.2042782;False;2026-06-19 9:40:51 AM:276;1781854851276;;
447;312;0.2834974;0.3521952;0.2213053;0.2971364;399.3;0.1990152;False;2026-06-19 9:40:51 AM:309;1781854851309;;
447;311;0.2832865;0.3513498;0.2350041;0.2670361;399.3;0.199044;False;2026-06-19 9:40:51 AM:339;1781854851339;;
446;308;0.2828032;0.3471429;0.2392719;0.2363739;399.6;0.1997603;False;2026-06-19 9:40:51 AM:371;1781854851371;;
445;306;0.2824273;0.3447475;0.2392324;0.2433789;399.8;0.1997727;False;2026-06-19 9:40:51 AM:402;1781854851402;;
445;300;0.281856;0.338883;0.2432188;0.2161736;400.0;0.1993064;False;2026-06-19 9:40:51 AM:436;1781854851436;;
444;297;0.2814253;0.334578;0.2432193;0.2161799;400.2;0.1993177;False;2026-06-19 9:40:51 AM:465;1781854851465;;
457;295;0.2894551;0.333094;0.3400533;0.2877811;400.8;0.1904778;False;2026-06-19 9:40:51 AM:496;1781854851496;;
465;293;0.2945451;0.330158;0.3339573;0.2252078;401.2;0.1904495;False;2026-06-19 9:40:51 AM:525;1781854851525;;
484;292;0.3069877;0.328839;0.3754134;0.279387;401.3;0.192748;False;2026-06-19 9:40:51 AM:558;1781854851558;;
498;291;0.3154451;0.3278353;0.3753967;0.2793838;401.3;0.1927392;False;2026-06-19 9:40:51 AM:587;1781854851587;;
556;291;0.3522105;0.3278349;0.4789254;0.3278301;401.7;0.1862116;False;2026-06-19 9:40:51 AM:618;1781854851618;;
596;291;0.3778352;0.3278346;0.4789129;0.3278282;402.2;0.1862061;False;2026-06-19 9:40:51 AM:651;1781854851651;;
705;290;0.4470745;0.3269862;0.6022387;0.266597;403.1;0.1808771;False;2026-06-19 9:40:51 AM:686;1781854851686;;
768;289;0.4867741;0.3263374;0.602235;0.2665966;403.9;0.1808752;False;2026-06-19 9:40:51 AM:718;1781854851718;;
815;285;0.5161927;0.3220295;0.6116903;0.2285949;405.0;0.1830344;False;2026-06-19 9:40:51 AM:752;1781854851752;;
847;282;0.5366524;0.3183627;0.611688;0.2285942;406.1;0.1830331;False;2026-06-19 9:40:51 AM:788;1781854851788;;
867;282;0.5496716;0.3183405;0.6107037;0.2605763;407.0;0.1841327;False;2026-06-19 9:40:51 AM:823;1781854851823;;
880;277;0.5575854;0.3128518;0.6062521;0.207533;407.9;0.1841073;False;2026-06-19 9:40:51 AM:857;1781854851857;;
889;274;0.563022;0.3086231;0.6042105;0.2087027;408.7;0.1803063;False;2026-06-19 9:40:51 AM:891;1781854851891;;
894;268;0.5663232;0.3018075;0.6012202;0.1814805;409.5;0.1802966;False;2026-06-19 9:40:51 AM:923;1781854851923;;
906;265;0.5739741;0.2985769;0.6311929;0.199453;410.5;0.1862302;False;2026-06-19 9:40:51 AM:955;1781854851955;;
914;262;0.5794391;0.2960883;0.6312023;0.1994552;411.5;0.1862346;False;2026-06-19 9:40:51 AM:986;1781854851986;;
916;262;0.5807205;0.2958808;0.6065697;0.2261092;412.3;0.1854889;False;2026-06-19 9:40:52 AM:18;1781854852018;;
918;262;0.5817307;0.2957089;0.6065543;0.2261048;413.0;0.1854821;False;2026-06-19 9:40:52 AM:48;1781854852048;;
918;259;0.5815783;0.2926724;0.5737289;0.1916072;412.4;0.1881571;False;2026-06-19 9:40:52 AM:80;1781854852080;;
918;257;0.5814564;0.2902763;0.5737051;0.1915991;411.9;0.1881462;False;2026-06-19 9:40:52 AM:110;1781854852110;;
917;255;0.5813498;0.2882074;0.5736896;0.1915938;411.4;0.1881391;False;2026-06-19 9:40:52 AM:142;1781854852142;;
917;254;0.581134;0.2869323;0.5693578;0.25675;411.8;0.1861186;False;2026-06-19 9:40:52 AM:173;1781854852173;;
917;254;0.5811329;0.2864847;0.5808444;0.2256033;412.1;0.1860777;False;2026-06-19 9:40:52 AM:206;1781854852206;;
934;274;0.59154;0.3096782;0.6652817;0.4295396;410.4;0.1939529;False;2026-06-19 9:40:52 AM:237;1781854852237;;
945;288;0.5988468;0.3254104;0.6652077;0.4295285;409.0;0.1939193;False;2026-06-19 9:40:52 AM:266;1781854852266;;
974;286;0.6174412;0.3230377;0.714957;0.248428;404.9;0.1968597;False;2026-06-19 9:40:52 AM:300;1781854852300;;
997;287;0.631872;0.324201;0.7219783;0.3429669;401.3;0.1969071;False;2026-06-19 9:40:52 AM:331;1781854852331;;
1014;287;0.642614;0.3238111;0.7216828;0.2776024;399.6;0.2003051;False;2026-06-19 9:40:52 AM:362;1781854852362;;
1026;287;0.650009;0.3232224;0.718515;0.2726707;398.1;0.2002886;False;2026-06-19 9:40:52 AM:394;1781854852394;;
1035;286;0.655948;0.322884;0.7209697;0.2974189;396.6;0.2065813;False;2026-06-19 9:40:52 AM:425;1781854852425;;
1045;285;0.6620482;0.3215817;0.7291358;0.2617299;395.2;0.2065254;False;2026-06-19 9:40:52 AM:457;1781854852457;;
1054;287;0.6675382;0.3237024;0.7338698;0.3553102;394.7;0.2007774;False;2026-06-19 9:40:52 AM:488;1781854852488;;
1060;288;0.6717728;0.3253627;0.7337915;0.3553047;394.2;0.2007313;False;2026-06-19 9:40:52 AM:517;1781854852517;;
1063;287;0.6735148;0.3235844;0.7202237;0.2686543;393.1;0.2037668;False;2026-06-19 9:40:52 AM:549;1781854852549;;
1065;286;0.6748731;0.3221892;0.7201962;0.2686475;392.0;0.2037507;False;2026-06-19 9:40:52 AM:579;1781854852579;;
1069;285;0.6772317;0.3211138;0.730849;0.2704163;391.7;0.2002014;False;2026-06-19 9:40:52 AM:611;1781854852611;;
1072;284;0.6790777;0.3202555;0.7308409;0.2704144;391.4;0.2001968;False;2026-06-19 9:40:52 AM:642;1781854852642;;
1072;278;0.6791764;0.3132126;0.7108562;0.2147755;391.3;0.1959486;False;2026-06-19 9:40:52 AM:678;1781854852678;;
1072;273;0.6792521;0.3080362;0.7108914;0.2147868;391.3;0.1959648;False;2026-06-19 9:40:52 AM:710;1781854852710;;
1072;273;0.6795051;0.3076111;0.7159585;0.27858;391.2;0.2001972;False;2026-06-19 9:40:52 AM:742;1781854852742;;
1073;272;0.6798404;0.3068505;0.703903;0.2508249;391.1;0.2001732;False;2026-06-19 9:40:52 AM:772;1781854852772;;
1073;272;0.6800102;0.3065087;0.7144368;0.2557891;391.0;0.2001408;False;2026-06-19 9:40:52 AM:801;1781854852801;;
1075;337;0.6809382;0.3800876;0.7246664;0.6107475;390.5;0.1850647;False;2026-06-19 9:40:52 AM:832;1781854852832;;
1076;379;0.6816731;0.4271733;0.7246669;0.6107475;390.1;0.1850651;False;2026-06-19 9:40:52 AM:862;1781854852862;;
1077;411;0.6821859;0.4631259;0.7226398;0.6108372;389.4;0.1831069;False;2026-06-19 9:40:52 AM:896;1781854852896;;
1077;431;0.6825649;0.4856468;0.7226709;0.6108411;388.9;0.183133;False;2026-06-19 9:40:52 AM:926;1781854852926;;
1079;440;0.6834438;0.496274;0.7290823;0.5781692;388.4;0.1791474;False;2026-06-19 9:40:52 AM:959;1781854852959;;
1080;447;0.6841249;0.5038402;0.7290888;0.578168;388.0;0.1791509;False;2026-06-19 9:40:52 AM:990;1781854852990;;
1082;461;0.6853995;0.5196846;0.7362867;0.6332465;387.3;0.1771863;False;2026-06-19 9:40:53 AM:21;1781854853021;;
1083;471;0.6864281;0.5313825;0.736281;0.6332458;386.6;0.1771825;False;2026-06-19 9:40:53 AM:52;1781854853052;;
1092;520;0.6919642;0.5866518;0.7674941;0.79606;388.4;0.1729176;False;2026-06-19 9:40:53 AM:87;1781854853087;;
1098;551;0.6959453;0.6215901;0.7674984;0.7960651;390.1;0.1729198;False;2026-06-19 9:40:53 AM:117;1781854853117;;
1107;564;0.7017006;0.635193;0.7815064;0.7437435;390.8;0.1819652;False;2026-06-19 9:40:53 AM:150;1781854853150;;
1114;572;0.7060173;0.645004;0.7814965;0.7437323;391.5;0.181964;False;2026-06-19 9:40:53 AM:180;1781854853180;;
1122;581;0.7107865;0.6553588;0.7814869;0.7437215;392.1;0.181963;False;2026-06-19 9:40:53 AM:228;1781854853228;;
1123;587;0.7116784;0.6620094;0.7282067;0.7488958;392.2;0.1830132;False;2026-06-19 9:40:53 AM:262;1781854853262;;
1123;588;0.7117257;0.6630191;0.7535877;0.7088094;392.3;0.1811635;False;2026-06-19 9:40:53 AM:295;1781854853295;;
1123;589;0.7117602;0.6637601;0.7535565;0.708772;392.5;0.1811482;False;2026-06-19 9:40:53 AM:325;1781854853325;;
1123;591;0.7118172;0.6663458;0.753913;0.7341635;392.7;0.1799373;False;2026-06-19 9:40:53 AM:356;1781854853356;;
1124;593;0.711867;0.6684606;0.753919;0.7341703;392.9;0.1799383;False;2026-06-19 9:40:53 AM:387;1781854853387;;
1119;599;0.7089261;0.6748817;0.6831403;0.7754171;394.2;0.1651589;True;2026-06-19 9:40:53 AM:419;1781854853419;;
1115;603;0.7067258;0.6798598;0.6831089;0.7753744;395.4;0.1651681;True;2026-06-19 9:40:53 AM:449;1781854853449;;
1113;613;0.7055091;0.6908745;0.6891775;0.816851;396.6;0.1694099;False;2026-06-19 9:40:53 AM:482;1781854853482;;
1112;621;0.7045468;0.6995016;0.6891804;0.8168637;397.7;0.169404;False;2026-06-19 9:40:53 AM:516;1781854853516;;
1097;634;0.6952369;0.7145064;0.6324287;0.8610417;396.8;0.1593316;True;2026-06-19 9:40:53 AM:549;1781854853549;;
1079;641;0.6834698;0.721949;0.6060988;0.8433117;396.0;0.1593455;True;2026-06-19 9:40:53 AM:579;1781854853579;;
1074;656;0.6806268;0.7391347;0.6424638;0.9011257;395.2;0.1593674;True;2026-06-19 9:40:53 AM:610;1781854853610;;
1038;657;0.6576937;0.7399629;0.5511734;0.782643;394.5;0.1652118;True;2026-06-19 9:40:53 AM:642;1781854853642;;
1013;657;0.6419899;0.7406195;0.5511712;0.7826275;393.8;0.1652249;True;2026-06-19 9:40:53 AM:672;1781854853672;;
1002;659;0.6352059;0.7425057;0.575014;0.82197;392.9;0.1671528;False;2026-06-19 9:40:53 AM:704;1781854853704;;
995;660;0.6301984;0.743998;0.5750162;0.8219723;392.1;0.1671519;False;2026-06-19 9:40:53 AM:735;1781854853735;;
958;660;0.6067857;0.7440276;0.4964816;0.7445422;392.0;0.1651672;True;2026-06-19 9:40:53 AM:768;1781854853768;;
931;660;0.5900002;0.7440516;0.4964821;0.744542;391.8;0.1651676;True;2026-06-19 9:40:53 AM:802;1781854853802;;
931;661;0.5899822;0.7445735;0.588332;0.7960219;390.9;0.162816;True;2026-06-19 9:40:53 AM:835;1781854853835;;
931;661;0.5899668;0.7450235;0.5883577;0.7960026;390.0;0.1628478;True;2026-06-19 9:40:53 AM:871;1781854853871;;
936;661;0.5929443;0.7451966;0.6282655;0.7922422;389.4;0.1632131;True;2026-06-19 9:40:53 AM:908;1781854853908;;
939;663;0.595254;0.7469202;0.6292262;0.8141025;388.7;0.1607874;True;2026-06-19 9:40:53 AM:945;1781854853945;;
936;663;0.5933106;0.747351;0.5631819;0.7819409;388.0;0.1608263;True;2026-06-19 9:40:53 AM:980;1781854853980;;
934;663;0.591889;0.7476799;0.5631909;0.7819312;387.4;0.1608386;True;2026-06-19 9:40:54 AM:12;1781854854012;;
880;664;0.5576853;0.7481896;0.4327013;0.800029;387.8;0.1608206;True;2026-06-19 9:40:54 AM:46;1781854854046;;
846;664;0.5358412;0.7485298;0.4316599;0.7807051;388.2;0.1608123;True;2026-06-19 9:40:54 AM:77;1781854854077;;
712;654;0.4512467;0.736728;0.2740297;0.6522723;389.6;0.1703092;False;2026-06-19 9:40:54 AM:112;1781854854112;;
672;642;0.4260993;0.7240316;0.3349618;0.6297388;391.0;0.1686978;False;2026-06-19 9:40:54 AM:147;1781854854147;;
629;636;0.3983675;0.7168859;0.2945859;0.6386415;392.3;0.1687036;False;2026-06-19 9:40:54 AM:176;1781854854176;;
578;632;0.3663909;0.7118589;0.2571113;0.644076;394.2;0.1636028;True;2026-06-19 9:40:54 AM:208;1781854854208;;
544;628;0.3448298;0.707882;0.257113;0.6440747;395.9;0.1636077;True;2026-06-19 9:40:54 AM:240;1781854854240;;
513;615;0.3252965;0.6933091;0.2411204;0.5712996;392.4;0.1665525;False;2026-06-19 9:40:54 AM:271;1781854854271;;
489;604;0.3103094;0.680479;0.2327983;0.5578136;389.3;0.1665999;False;2026-06-19 9:40:54 AM:301;1781854854301;;
471;594;0.2988623;0.6699629;0.232802;0.5578049;386.5;0.1666206;False;2026-06-19 9:40:54 AM:332;1781854854332;;
459;589;0.2909735;0.6640302;0.2381912;0.57626;385.3;0.1736379;False;2026-06-19 9:40:54 AM:367;1781854854367;;
452;583;0.2863218;0.6570442;0.2409818;0.554015;384.2;0.1736244;False;2026-06-19 9:40:54 AM:396;1781854854396;;
445;581;0.2823006;0.6549203;0.2399629;0.5865292;384.2;0.1788169;False;2026-06-19 9:40:54 AM:428;1781854854428;;
441;580;0.2793524;0.6532856;0.2399641;0.5865347;384.2;0.1788097;False;2026-06-19 9:40:54 AM:459;1781854854459;;
437;520;0.2770335;0.5859508;0.2404239;0.3252828;386.1;0.1839803;False;2026-06-19 9:40:54 AM:489;1781854854489;;
434;478;0.2751503;0.5387531;0.2404259;0.3252793;387.8;0.1839866;False;2026-06-19 9:40:54 AM:520;1781854854520;;
431;431;0.2733405;0.4862877;0.2380199;0.2713245;389.2;0.1998888;False;2026-06-19 9:40:54 AM:554;1781854854554;;
429;400;0.2719463;0.4511153;0.23802;0.271324;390.5;0.199891;False;2026-06-19 9:40:54 AM:587;1781854854587;;
427;380;0.2706358;0.4284497;0.2363534;0.2835102;391.7;0.1999418;False;2026-06-19 9:40:54 AM:620;1781854854620;;
426;357;0.2699115;0.4022785;0.2405174;0.2456654;392.9;0.1999451;False;2026-06-19 9:40:54 AM:654;1781854854654;;
424;352;0.2690419;0.3966535;0.23645;0.3147576;393.6;0.1994648;False;2026-06-19 9:40:54 AM:686;1781854854686;;
423;343;0.268482;0.3870633;0.2379019;0.2764294;394.2;0.199487;False;2026-06-19 9:40:54 AM:716;1781854854716;;
423;330;0.2681682;0.372261;0.240532;0.2361256;394.4;0.2108187;False;2026-06-19 9:40:54 AM:746;1781854854746;;
423;306;0.2681169;0.3450348;0.2452763;0.1706588;394.6;0.2108203;False;2026-06-19 9:40:54 AM:778;1781854854778;;
422;300;0.2678567;0.3380283;0.2405319;0.2361266;394.8;0.2108185;False;2026-06-19 9:40:54 AM:809;1781854854809;;
421;296;0.2672308;0.3341064;0.2340561;0.2496223;394.5;0.2151832;False;2026-06-19 9:40:54 AM:840;1781854854840;;
421;289;0.26704;0.3255071;0.2393144;0.2092265;394.2;0.2151873;False;2026-06-19 9:40:54 AM:870;1781854854870;;
420;287;0.266451;0.323288;0.2327891;0.2478307;394.1;0.2132116;False;2026-06-19 9:40:54 AM:905;1781854854905;;
419;285;0.2659797;0.3215311;0.232789;0.2478345;394.0;0.2132121;False;2026-06-19 9:40:54 AM:937;1781854854937;;
419;285;0.2657291;0.3209659;0.2351367;0.2594337;393.9;0.2140554;False;2026-06-19 9:40:54 AM:971;1781854854971;;
419;284;0.2655283;0.3205135;0.2351367;0.2594335;393.9;0.2140557;False;2026-06-19 9:40:55 AM:4;1781854855004;;
419;280;0.2654898;0.3155261;0.239007;0.2121635;393.5;0.2114992;False;2026-06-19 9:40:55 AM:35;1781854855035;;
418;269;0.2652714;0.3040055;0.2445887;0.167068;393.2;0.2115;False;2026-06-19 9:40:55 AM:66;1781854855066;;
647;263;0.4101876;0.2963408;0.6219465;0.1778444;395.6;0.1809388;False;2026-06-19 9:40:55 AM:102;1781854855102;;
